       -1.0393464881253236e-07, 8.3309503904311286e-03,
       -3.6317344719927691e-22, -3.2748890961829474e-22,
       4.8025181653948439e-07, 7.1768637275588494e-03,
       -6.2080253541600561e-01, -8.5135531547586143e-23,
       2.0386222301966258e-06, 8.1396480580206440e-20,
       1.2281720337146921e-04, 3.8530310229814174e-10,
       -7.4909421835996984e-06, 9.8283479774499780e-04,
       1.3895825214844679e-22, -8.9626974730814983e-22,
       -5.7353642064685944e-07, -8.5228779979262901e-03,
       7.7840200395932502e-01, 9.7534583324447896e-24,
       -1.1309908251186255e-05, -1.7137246119186304e-19,
       -1.5583075551440893e-04, -4.6150545477695929e-10,
       -6.3207563902821756e-06, 1.4150986477270177e-02,
       -1.1233839989319103e-22, -4.6689017950671951e-22,
       6.6623529310264741e-08, 9.2908409433199734e-04,
       -8.6779384362885237e-02, -3.0966297352865873e-22,
       5.8600584714344473e-07, 3.0833718627719403e-20,
       1.7200707208993889e-05, -6.7267543982054125e-10,
       5.6673687568034987e-06, 4.2577335698363106e-03,
       1.8769689062972334e-09, -2.2446684250048248e-21,
       -1.3211521406452959e-08, -2.3416173512077270e-04,
       2.1466021130118616e-02, -1.1522330417478077e-21,
       -1.8700024019730710e-06, -8.0228999805103852e-21,
       -4.4642549046702619e-06, -2.5881540928967061e-09,
       9.6552753023976284e-05, -1.4250881182230163e-02,
       -4.9949101640042284e-08, -1.8949559190204183e-21,
       -1.7504909029060552e-21, -1.3192981973509758e-21,
       -9.9294217792624239e-22, -1.3021763284135681e-21,
       -1.2043412810869281e-21, -4.4863939018987959e-22,
       3.1623614040516530e-22, -8.1231308143191676e-22,
       -5.0046993615044438e-22, 8.2027695352337192e-22,
       6.5527027723141955e-22, -8.1274991793581765e-22,
       -5.6698378657493488e-06, -6.5672356682134128e-22,
       -6.2863235742900025e-23, 6.5459747696741677e-11,
       -1.4101542261050258e-06, 3.0479670420191881e-04,
       -1.5420060582152718e-21, -1.5324194175673705e-21,
       -8.4187033895899073e-23, 5.3410100169079009e-22,
       3.2172380358038267e-22, 3.8189881796068500e-22,
       7.4615901695106779e-06, 3.3963602320863800e-22,
       1.6644995608865024e-22, -2.6577045576295189e-17,
       -6.1739668395021803e-09, 6.1880955984667308e-06,
       -1.6155007615338279e-19, -5.4476038166374115e-20,
       6.5841912841651029e-20, 1.6500689985475889e-19,
       -4.4847623784105597e-20, -2.8175965097067254e-20,
       -1.5883784263431714e-03, 4.2263710444020853e-20,
       -4.3309426432384707e-20, 6.3128403039448726e-13,
       -1.8304441876195876e-08, 7.7511160109548650e-06,
       8.2465962336354221e-20, 3.6953047749928630e-20,
       5.0951278925650395e-20, 6.2369285739519392e-20,
       1.2527008994869720e-19, 3.0905119499182105e-20,
       -7.4982948632564038e-04, 2.5682343823010759e-19,
       2.5778573708391214e-19, 8.0224049675716332e-13,
       -2.9127101685769914e-08, 1.5652749887535885e-05,
       8.2708105497621891e-19, -1.4201214624032114e-21,
       -2.0172241564581572e-19, 3.0332557063005923e-19,
       -1.8954825558750279e-20, -5.5576023746367528e-19,
       -4.6569302125299366e-04, -2.5812119403495206e-19,
       2.5272047816245734e-19, 1.1816329392256678e-12,
       -2.6629087200019089e-08, 6.7067287485469353e-06,
       3.8163326439984743e-20, 3.3862598702814878e-20,
       -1.3682683511932395e-10, -4.6459942098879957e-02,
       1.8203292275254359e-04, -1.2667105221975298e-19,
       -9.8538362409468765e-04, -1.1815536760879454e-18,
       -3.5604079187440690e-08, -1.9357720360730972e-12,
       -9.1698366743990657e-09, 4.2033272686361571e-05,
       -2.5915900016145485e-20, 2.2725957443283875e-20,
       2.3222455052777867e-09, 6.3542970666551490e-01,
       -3.2017899111343650e-03, 2.9956113220011063e-20,
       5.3603056937152308e-05, 8.1139954059121377e-18,
       6.3425085289351465e-07, 2.1881229076311360e-12,
       -4.9556128294525940e-08, 1.2609634425280193e-05,
       7.7529762420006650e-20, -3.2179702888528243e-20,
       1.7602018074143591e-09, 4.7246106741031407e-01,
       -2.5439504911545611e-03, 8.7135621709082186e-20,
       -1.0996520314517893e-03, 1.0434620039301014e-17,
       5.0984212641075095e-07, -2.5618518348851858e-12,
       -4.2034559419675623e-08, 8.5582989030201590e-05,
       2.8502571450067468e-20, 1.4958956276722491e-20,
       -2.0202933182792767e-09, -4.7184286405639403e-01,
       2.7763762337265838e-03, -3.4701379355116252e-20,
       -1.5100205630646246e-04, -1.5041358347907263e-17,
       -5.5068898772773497e-07, -1.2268540737759292e-11,
       5.9250156863268386e-08, 9.8343644603393412e-05,
       6.4615015621529971e-11, -2.8821027812878899e-20,
       -1.5403155503608904e-09, -3.8494006338973419e-01,
       2.3968074500805353e-03, 1.6062716398514037e-20,
       7.4820476268994791e-04, -9.7220236493213372e-18,
       -4.8877907066168274e-07, -1.7495064930703130e-11,
       4.1523535076240099e-07, -1.5350029486596692e-04,
       4.3318026598165427e-11, 5.6357780555383020e-19,
       5.5300915649193452e-19, 5.2042926508195606e-19,
       -6.5228276284350218e-20, 1.0618697963634975e-19,
       -5.6687193494808858e-19, -2.5033955567937324e-19,
       1.0982144223226286e-19, 7.1053298501665916e-20,
       -9.7262480454470175e-20, 1.3675899032245331e-20,
       -3.7952000684280812e-21, 2.1966977886865820e-19,
       -4.8069507436481970e-04, 2.8570544161911410e-19,
       -1.8349263615871500e-19, 6.4662458649216438e-13,
       -1.2248745405273479e-08, 1.3549466866380831e-06,
       8.6874786355515295e-20, -1.1756843825462011e-19,
       1.4447609644228152e-20, 1.0237619611019960e-19,
       1.4409157688741378e-20, 2.2306543422175667e-20,
       9.8747829596672129e-05, 2.7380867904903434e-20,
       2.6339902247273518e-20, -3.5172470314225566e-16,
       -6.4827680698756953e-10, 6.4976035022429132e-07,
       -5.7614855308319252e-20, -1.7885064980974639e-20,
       3.2137503578820567e-20, 6.6329740678746169e-20,
       -3.2538122400189911e-20, -1.8196956872710108e-20,
       3.0856043112241407e-03, 1.6210539879422264e-20,
       -6.7876887897421897e-20, 1.0055213045783186e-12,
       -2.3050592255409754e-09, -1.4904666487821131e-05,
       -1.5091848526914546e-19, -3.4737006308368337e-20,
       -2.7231905092521959e-20, -5.2871343028317338e-20,
       -7.9958762045756072e-20, -2.7076287709514009e-20,
       1.1390911480318464e-03, -2.9945784867144680e-19,
       -1.2155392231149912e-19, 6.5926651700863768e-13,
       7.4196818851084895e-10, -1.1977298578979944e-05,
       -9.4233685707494793e-19, -9.3107117611814462e-21,
       2.5139887561694189e-19, -3.5653187505492254e-19,
       3.0778767661395004e-20, 6.4347586694647137e-19,
       9.1348562959759532e-04, 1.0673785462756686e-19,
       -4.4862584508715459e-20, 9.7768889122761634e-13,
       -5.5324890255512905e-09, -1.1067473942519412e-05,
       -2.1845994204164748e-19, -5.5900129251112667e-20,
       -5.0384511883847097e-10, -6.7842130787637933e-01,
       8.4619407299632468e-04, -7.6073702755056849e-20,
       1.4364203468081066e-03, -1.1355006077460921e-17,
       -1.6736455670109327e-07, 1.6012964956724264e-12,
       -9.2434569688179715e-09, -1.7940582006523526e-05,
       -4.9714620012719252e-20, 4.8450986265512372e-20,
       1.9220583238670518e-10, 2.3962419520650854e-01,
       -3.2827523170558348e-04, -2.8818129771917081e-19,
       -4.2051180626545711e-04, 2.7800422846632696e-18,
       6.5473706546734979e-08, 2.0130718893174985e-13,
       6.1765756147169576e-10, -4.0029165913579358e-06,
       -2.4045378954270752e-20, 3.6869769554233775e-20,
       2.0719387315151244e-10, 2.6003415727368234e-01,
       -3.7198303807490975e-04, -5.4079534375500729e-20,
       5.0967973385939455e-04, 5.2150213980061166e-18,
       7.5034894856804408e-08, -2.0085732608468830e-13,
       7.1766706247161348e-09, -3.8222457641829007e-06,
       -2.1044656305317802e-19, -2.2262431928316094e-19,
       5.9922204766063082e-10, 6.4391732369972821e-01,
       -9.8747344452056640e-04, -1.7988853289745633e-19,
       -2.8821385045090149e-04, 2.0591786657115805e-17,
       1.9669994343753745e-07, -1.3460820851448490e-12,
       3.0875091299781681e-09, 1.5035376236755818e-05,
       6.0466301520919512e-12, -2.3059975017434137e-19,
       -4.8809771828813434e-12, 7.2801326636955732e-03,
       -3.7951492647549510e-06, -9.2924114989493801e-20,
       6.1379517260318672e-04, 5.6912398647433050e-19,
       1.1475403419562383e-09, 1.9193787054880189e-12,
       -6.6132198777238547e-08, -2.0600402738270229e-05,
       7.0152662450245933e-11, -4.7759014564953339e-19,
       -5.0252533745972187e-19, -4.8280209808457539e-19,
       4.9294951253778084e-20, -1.9302542205230339e-19,
       5.4693238011818660e-19, 2.7288183846049837e-19,
       -9.2317363092076456e-20, -1.7099736394263246e-19,
       6.2860069231858769e-20, -1.9478606058506794e-21,
       -2.4379861966697443e-21, -3.6268162030726183e-19,
       2.3430043223778827e-03, -3.7078073010330383e-19,
       1.8885427966517654e-20, 1.6575063387455886e-12,
       -7.9658022187336422e-09, -2.0227781204449329e-05,
       -2.4125208313712915e-19, -2.2307542504385019e-19,
       -9.4137678502655456e-20, -1.6888575394825446e-19,
       -6.7484582829025637e-20, -5.7391222699151206e-20,
       -1.5650954416713205e-03, -2.8033265716770069e-20,
       -8.1183574195392254e-21, 5.5746311778836055e-15,
       7.1715548769538155e-10, -7.1879665573032001e-07,
       2.3659802655606340e-21, 7.3587375644737230e-21,
       -6.8059744220746091e-22, -2.0712401620077019e-21,
       -3.8043253181373610e-20, -4.1067544232387258e-20,
       1.7012830455669515e-03, 9.1149381591335018e-20,
       -1.7283332326671705e-19, 5.8070490231520308e-15,
       2.6460803420482012e-09, -2.8531036831977133e-06,
       -8.9556063513339910e-21, 2.4140709762799618e-20,
       4.9803395377005123e-20, 7.8030004338008643e-20,
       1.0111766525229619e-19, 9.2381966065758638e-20,
       7.8729723547148341e-04, 2.8915284075368796e-19,
       4.2558105825460784e-19, -5.1384879696178827e-14,
       4.4552080524967497e-09, -3.6426723960249329e-06,
       7.5678356967898853e-19, 2.1932658900895222e-20,
       -1.5040816096680237e-19, 2.9428843831441126e-19,
       -2.0305535639864840e-20, -4.9581236315890817e-19,
       4.9366982784325550e-04, -1.9707521801064535e-19,
       1.3287587434137644e-19, -2.4717643226790012e-14,
       3.5741207774389469e-09, -3.1934763120409355e-06,
       2.6729456850729631e-20, 1.9107605308023602e-20,
       -1.6504360390903073e-10, -4.4775253926696418e-01,
       3.4753821379170043e-04, 6.8626739140511665e-21,
       1.1360109602606445e-03, -7.3475596961102154e-18,
       -6.9002884253180890e-08, 4.4369004063964487e-13,
       9.4020152089802209e-10, -8.5249327891576249e-06,
       -1.8729409902346832e-20, 1.0735666997230362e-20,
       2.8259018337506094e-11, 6.7602316561211573e-02,
       -5.6191502954272886e-05, -2.3923986318091593e-19,
       -3.6590157789427703e-05, 5.9863519984750299e-19,
       1.1124380446297398e-08, -1.8570954194185531e-13,
       7.1127960153839564e-09, -3.9818066271237855e-06,
       -3.7319782183044659e-20, -3.7816656190495526e-21,
       -1.0211398851176045e-11, -2.5470549793354585e-02,
       2.2671580060003560e-05, -4.4141047885474575e-20,
       1.0768818142144199e-03, -8.2042172341407743e-19,
       -4.5904329190962601e-09, 2.6899404633232672e-13,
       7.8444823479994998e-09, -1.2482905957091561e-05,
       -1.5938918076324015e-19, -1.5226551442247634e-19,
       -2.3617256480326685e-10, -4.9501112084576909e-01,
       4.5882329205386554e-04, -1.2158347746296463e-19,
       2.0786422316891438e-04, -1.7195822087308109e-17,
       -9.1301761820296365e-08, 1.8737999071650032e-12,
       -8.5720254630038843e-09, -1.6438546207506702e-05,
       -8.6698726252368782e-12, 1.0089068071993604e-19,
       3.5470914784825274e-10, 7.4111737811572842e-01,
       -7.6697338863441133e-04, 5.3597277997162127e-20,
       -5.4656961235564211e-04, 1.8987466950204253e-17,
       1.5642393563673132e-07, 2.3022817095690207e-12,
       -5.7440120014444270e-08, 2.2526750225852397e-05,
       -5.0504881614941847e-12, 3.4153754324460965e-19,
       3.5760718822111987e-19, 3.6778546223531518e-19,
       -1.4497980989170729e-20, 1.5259844481237652e-19,
       -5.2650413927473242e-19, -2.2484876259263635e-19,
       1.8079528017078705e-19, 6.1648899209514648e-20,
       -1.2343019278964110e-19, 6.9778456019517060e-20,
       5.3762707482366287e-20, 1.3571530426662800e-19,
       4.9305110369393733e-04, -1.0166642968499219e-20,
       1.5073195743785148e-20, 3.6471845462607287e-14,
       1.0556172858756450e-09, -1.7054385623965539e-06,
       -1.1620672915892407e-19, 2.5867482565900083e-19,
       -5.9511443435228699e-20, -1.2408880763058807e-19,
       -4.1252062503786807e-20, -2.8924112713887297e-20,
       -3.8051803040785374e-04, 6.3221997048306119e-21,
       1.6620246588663713e-20, 1.3553471689825692e-15,
       -2.6379510947132392e-09, 2.6439878902041548e-06,
       -1.6022456641196491e-19, -8.4128904966653302e-20,
       -4.0852715980009644e-20, 7.6018048983468172e-21,
       -1.4834019247356464e-19, -1.2702759029942564e-19,
       5.8291729541326354e-03, -5.0296553135743877e-21,
       -3.0224326375039167e-19, 1.2354722732184845e-12,
       -6.7964774773634962e-09, -1.4462769518974696e-05,
       -4.2418363004413010e-19, -1.3969002460578065e-19,
       -1.8875815315115284e-19, -2.0984624951868587e-19,
       -5.0722101197540990e-19, 8.5987462853997904e-20,
       2.6592048785866835e-03, -3.7254913613203160e-19,
       -4.8973565600621574e-19, 9.2983599748113701e-13,
       -6.5673315646408181e-09, -9.3251607351442443e-06,
       -3.6818047328844852e-19, -4.4049286054552474e-19,
       -3.0296800670369618e-19, -3.4673298334996289e-19,
       -1.3450835976928841e-19, -1.7134667075115426e-20,
       2.6239997643224188e-03, -1.3790190056366173e-19,
       -3.4756251868111895e-20, 1.4010562383385943e-12,
       -1.1970137118764929e-08, -1.1888155768752572e-05,
       -2.8671848800979934e-19, -6.6677148861948764e-20,
       1.7328272592028610e-11, 5.8043920327694509e-01,
       -2.0505540413323720e-04, -9.2431012274724081e-20,
       2.2686317328878512e-03, 1.0212222642658876e-17,
       4.1318907405045373e-08, 9.6766080152856999e-13,
       -9.7792551245757722e-09, -6.7229040152480183e-06,
       5.1843280261204792e-20, -5.8791326947782682e-21,
       1.6306119303176586e-11, 3.6867384801087361e-01,
       -1.4125198946659870e-04, 3.3674629962151093e-19,
       -1.1722071914361944e-03, 4.7375977225604272e-18,
       2.8628167575648932e-08, 4.7717648037934462e-13,
       -8.4839925002890692e-09, 4.9295724517318224e-07,
       1.3192200997330163e-19, -8.7434516817079150e-21,
       1.4566261439177243e-11, 3.3961301634492858e-01,
       -1.3791219140537442e-04, 1.1996045997956069e-19,
       -1.8788086396028531e-03, 7.3026004789128533e-18,
       2.8329032462017736e-08, -1.4593397617812352e-12,
       3.8835270062532844e-09, 2.0935373710667787e-05,
       1.8805042957994642e-19, 1.8958783176807684e-19,
       2.8245594409340910e-11, 3.3089952199194933e-01,
       -1.4709718948246504e-04, 1.4355945918594208e-19,
       -1.0165224387189706e-03, 9.4953724830138417e-18,
       2.9849585474622216e-08, -4.1906725117825054e-12,
       1.9221706202761546e-08, 3.5786258495360241e-05,
       2.0629448163213342e-11, -1.7360974062932234e-19,
       4.7245281081687260e-11, 5.4971268280587871e-01,
       -2.6144189781479051e-04, -1.0185970985136504e-19,
       3.6804108282219258e-03, 1.4731339486383872e-17,
       5.3791715403692172e-08, -2.3546670157697605e-12,
       4.9045921560756715e-08, -5.5775647495252260e-05,
       5.9736049206768043e-11, -1.8931996488901744e-19,
       -2.0625971401872779e-19, -2.4841028478897317e-19,
       -7.0498506486359457e-20, -2.0567167746481833e-19,
       9.6769939535253663e-20, 4.0357627885599230e-20,
       -3.6420270846574530e-20, -1.8964344984676846e-19,
       -4.5067978079974920e-20, 3.9923185631657475e-20,
       7.6529072319802771e-20, -2.1772424094689562e-19,
       7.2064490463902946e-03, -3.4212454835410974e-19,
       1.1890325338907161e-19, 1.9649179254362627e-12,
       -1.2043601245236356e-08, -2.1640147541953064e-05,
       -3.1578195201650079e-19, 2.5473940490872680e-20,
       -8.9105190727886047e-20, -2.2455433531478742e-19,
       -6.6799459945946657e-20, -5.2684713917393318e-20,
       -5.4517701805788668e-03, -2.5823252431431382e-20,
       -2.3949218791333523e-20, 1.9418373611041118e-14,
       -1.4211415188086515e-09, 1.4243937173538730e-06,
       4.6041485366195438e-20, -5.6734295553282728e-19,
       8.9253618961350372e-20, 1.5174747702862059e-19,
       9.9728168770094591e-20, 2.1972703614761396e-19,
       6.0171167130182468e-01, -2.7421894284952696e-19,
       6.6494750117573270e-19, 1.4609385054345784e-12,
       -3.0718330826628642e-08, -3.0248871686377701e-05,
       9.0709670965015953e-19, 2.8736714139108297e-20,
       3.9273779382786981e-19, 1.8434515244100400e-19,
       8.7639543711492767e-19, -2.8290900534633024e-19,
       2.0793619895143084e-01, 2.8983170344407589e-19,
       2.1795308396272085e-19, -2.8525755767928645e-13,
       1.9883375804781833e-09, -9.7049064958732931e-06,
       -5.0185180125849033e-19, -5.2319534181529576e-19,
       1.1320825161219209e-18, 4.4173613417740951e-19,
       1.6877558116873718e-19, 1.1090997574311786e-18,
       1.1412006992886213e-01, 1.0976586279533813e-18,
       -8.2804308856807483e-19, -2.1056137395619366e-13,
       -1.2318529671917322e-09, -2.0832528820660758e-06,
       5.5190068639726632e-19, -2.2549552575083579e-19,
       -8.2959369368439607e-13, -1.9764264991084454e-03,
       2.4260285214472356e-07, 1.4706097820849306e-19,
       1.8706106000734157e-01, -1.7373239209297461e-18,
       2.1403029351527797e-11, 1.6465670876363722e-12,
       -1.5362581220000816e-08, -2.3771229116369130e-05,
       -6.7616328064648641e-20, -4.5591142331115267e-19,
       -9.7481733006289076e-13, -2.1299177692266167e-03,
       2.5005665159629958e-07, -1.8891793369054562e-19,
       4.5346830832644992e-02, -1.5255751606075612e-18,
       3.1059251712990146e-11, -2.2732096381007108e-13,
       4.8481624256959830e-09, -3.7448680969568154e-06,
       -1.3311000082797680e-20, 1.1093485578608693e-23,
       -4.6882667878782656e-13, -5.2672095348212907e-03,
       2.6072687925046652e-07, -1.3157549016794285e-19,
       1.6465865229363086e-01, -1.8027282618352375e-18,
       4.0872485501051250e-11, 1.2309197006200617e-12,
       -1.7335993622926501e-09, -2.9040918571778371e-05,
       -6.2880494558646520e-19, -1.8022844835435211e-19,
       -6.2946777119306993e-13, -5.6267465190260255e-03,
       3.0405577933176044e-07, -4.4988323579650037e-19,
       3.4539994560592910e-02, -8.9418271793533870e-19,
       4.5588056475143979e-11, 1.9674496623201741e-12,
       -2.4036056193260614e-08, -7.3828590146931557e-06,
       -5.0722503840931239e-12, 4.9544149105104406e-19,
       -2.5680503060515910e-13, -7.5573761155487877e-03,
       3.3129033484955291e-07, 7.9156914700126797e-20,
       8.0871154586317745e-02, 8.0002540572563375e-19,
       4.2586780475558678e-11, 4.8825818379307024e-12,
       -2.1645058980765587e-07, 4.2669330567425695e-05,
       1.1193904890173654e-10, -6.3006761451800344e-19,
       -6.6330914976641883e-19, -6.3099422761782746e-19,
       1.9761505603077929e-19, 2.3561617253563119e-19,
       1.1075526225852373e-18, 2.0419324403428891e-19,
       -5.9268352847428277e-19, 1.1777254351123865e-19,
       2.1966702723063234e-19, -6.0112595468976954e-19,
       -6.0969363619355515e-19, 1.3473115988187324e-19,
       7.1371589394252521e-01, 1.0917959884026894e-19,
       1.4103143826221947e-19, 1.2350056420342635e-12,
       -3.3483964908147174e-08, -3.0406881214174500e-05,
       5.5780205725412215e-19, 2.3178138966109320e-19,
       9.9565488700295040e-20, 5.9038287483533938e-19,
       1.1400209761781431e-19, 1.2574601096424793e-19,
       1.6524724531548407e-02, 3.0464054437797772e-20,
       3.1066132766242519e-20, -5.8858547617473166e-14,
       -4.0864482687132520e-10, 4.0957998645527433e-07,
       4.1269146395228459e-21, 6.1654517163902946e-20,
       3.1092883390743824e-20, 6.0596846802326204e-20,
       3.8426279823381923e-20, 1.4119673901330551e-19,
       6.2385073563564064e-01, -1.5406882958189108e-19,
       2.5910430256927046e-19, 1.4357084455879909e-12,
       -3.2192076831204627e-08, -2.9679927615766584e-05,
       3.2878576986758252e-19, 1.2272392595880108e-19,
       2.4993930849023291e-19, 1.1846621000422182e-19,
       5.1085231192933385e-19, -1.8889267503949807e-19,
       2.4733446129753361e-01, 2.0012454470928451e-19,
       1.7626954691098067e-19, -1.7414521794498058e-13,
       -2.8922589296389808e-09, -9.0714197443756419e-06,
       -1.8562515656081646e-19, -2.6449110641886668e-19,
       2.6874420041639608e-19, 3.2408050244679332e-19,
       4.3868510939652881e-20, 4.4534992398363937e-20,
       1.1616699000481356e-01, 2.2532964293156659e-20,
       3.5913633329830369e-20, 6.9971366941539226e-14,
       -2.8344937421684009e-09, -5.3513424404228538e-06,
       -5.8856149553508205e-19, -5.3290061284749063e-19,
       4.3322387636917685e-14, 1.3141753812842061e-03,
       -7.4423777728452878e-08, -1.4393593696071744e-19,
       1.6266237182881205e-01, -7.3120710505444029e-19,
       -3.1600551988650171e-12, 1.1972569496062095e-12,
       -1.1367535594554983e-08, -1.8694426539764779e-05,
       -6.0483246458418718e-20, -4.9849868381686096e-19,
       1.0222583042246185e-14, 1.4819991523934678e-03,
       -8.6127136053619361e-08, -1.3796686803437605e-19,
       3.0387533659102562e-02, -1.1906456438635202e-18,
       -5.4422869429655671e-13, -4.3200666509061505e-14,
       1.5970315691341617e-09, -2.7020795029631598e-06,
       -5.3791454225550200e-20, -1.2288860129220004e-19,
       4.5975882096546400e-13, -8.6902883524963529e-04,
       -1.2542724839839276e-07, -1.7836175580497868e-19,
       1.4263042436073833e-01, -8.7786808561147351e-19,
       1.4002915269594428e-11, 8.2557830707879098e-13,
       -2.9701266490617441e-09, -1.9608186806597229e-05,
       -7.1248902145888549e-19, -1.7197397487740590e-19,
       3.7259503896198328e-13, -3.9225847888493576e-04,
       -1.1803869853749065e-07, -5.3924733286480375e-19,
       3.7098045733692906e-03, 4.2462937231222340e-19,
       1.0940451334924500e-11, 1.7079092242320055e-12,
       -1.8200840808017121e-08, -8.4508216523146243e-06,
       -3.1687055831766307e-12, -6.2833518211549567e-19,
       5.3355196423916855e-13, -1.3826623156541031e-03,
       -1.0807289924246773e-07, -6.9591914559618060e-21,
       3.4573891990714388e-02, 3.4260926048858908e-19,
       1.2327867744912178e-11, 3.2622502410587227e-12,
       -1.5186867773623478e-07, 3.4620867968176767e-05,
       7.7796264799604732e-11, 1.8711849284278104e-19,
       1.8259710582546772e-19, 2.0675848782522629e-19,
       9.6159251158195817e-20, 1.2829563959761538e-19,
       4.3181336889458759e-20, 1.2461512057647165e-19,
       2.8595951152550140e-19, 4.7063276428587587e-20,
       1.0560190106140227e-19, 2.8113908092366072e-19,
       2.8563999613005242e-19, 4.8776389756128678e-20,
       -6.9767447692114615e-01, 2.7174160491786177e-20,
       3.2884398582441058e-20, -1.9373679833077238e-12,
       3.9779238335279382e-08, 3.5024328689846176e-05,
       -5.4200005484761777e-19, -9.5946967970855201e-20,
       -5.9029261911879659e-21, -5.6411326135113058e-19,
       1.3437981471954130e-20, 1.9824637639405700e-20,
       -2.1206747148639651e-02, -6.1893521570424746e-20,
       -5.6731200843152299e-21, 7.5535197847136344e-14,
       -3.4928743998044412e-10, 3.5008676368546114e-07,
       -1.3285945365325063e-20, -2.6726043897787686e-19,
       -1.8886938523513672e-20, -1.1323354434636195e-20,
       6.7241772151615898e-21, -7.7810061935872026e-20,
       -3.6010918699369188e-01, 3.4291315459570688e-19,
       -4.3367753166537464e-19, -4.8358328328074912e-14,
       1.2666293589135775e-08, 9.8459036874063187e-06,
       2.8219484484279840e-19, -8.0619041441463738e-20,
       -2.5467638073974993e-21, -4.8095043664794531e-21,
       2.9233035073019498e-19, -3.1806124114592401e-19,
       9.0481857768692342e-01, -5.4280014955242072e-20,
       -4.8828748151293588e-20, 6.7603051244660110e-13,
       -4.0774865331971157e-08, -2.5160389110018423e-05,
       -4.3917200271182254e-19, -3.3182131285585163e-20,
       4.1915630311802872e-19, -1.4809543987852172e-19,
       1.3555251853263530e-20, 3.8003532594029659e-19,
       1.5847565849278084e-01, 2.6620283171322942e-19,
       -2.6130150424834550e-19, 4.5182719420820530e-13,
       -1.1648176377985459e-08, -5.5364687144957574e-06,
       -3.8136807224654162e-20, -8.1073365596128725e-20,
       -2.7230411383698919e-13, -5.8079913780918063e-04,
       1.0320777188674529e-07, 3.9517276790801932e-20,
       -6.7750488702286130e-02, -3.1400775592161236e-19,
       2.2068844563888801e-13, -5.6206095478929231e-13,
       2.7994151373318773e-09, 1.0799678277620790e-05,
       1.8966665259228916e-20, 2.8812839599937214e-19,
       -2.3284972397914831e-13, -5.2719102005542519e-04,
       9.3232251469234608e-08, -1.2354296675680947e-20,
       5.3251900336234871e-02, -2.9020466498075999e-20,
       -6.0606238494233665e-13, 3.9109925675000053e-13,
       -1.0250122469722276e-08, 4.3795104198230352e-07,
       -7.5063394645347558e-21, -3.5149183423473081e-20,
       -2.8951516465573037e-13, -3.8207589111590362e-04,
       1.0211629264718578e-07, 1.0680929509118033e-20,
       2.2674075853907908e-02, -2.9891633943006376e-20,
       -1.2488959861456440e-12, 3.1720118553358502e-13,
       -1.3007757891418579e-08, 6.2978791609827404e-06,
       -3.2114996085910649e-19, 3.2099671469671924e-20,
       -2.3225616981711946e-13, -5.7592209632033103e-04,
       8.6766570680735340e-08, 3.6325060234602091e-19,
       3.9095182501217365e-02, -3.5605882279369087e-19,
       1.6525468848038277e-12, -1.2018436704988683e-14,
       -2.2464966352077250e-09, 6.0595212350347942e-07,
       -6.5715736107300600e-13, 5.0072643887849277e-20,
       -9.0591838015275294e-14, -9.3704792987665396e-04,
       7.2425484614261223e-08, -1.4761076660963639e-20,
       2.7287252226924581e-02, 2.1888640546821331e-19,
       1.2889937876316487e-12, -1.1185318417682065e-12,
       3.9333076537033821e-08, -7.0247755685072585e-07,
       -2.7657316571870266e-11, -3.3189504344382217e-19,
       -3.2535173681233350e-19, -3.2823046055073688e-19,
       2.1485670891590651e-20, -6.9764729730331264e-20,
       1.8533244796383413e-19, -2.5318738988285187e-20,
       3.7099449211271707e-19, -8.2361418662578691e-21,
       -5.8639541621554762e-20, 3.2155835104645638e-19,
       3.3701479035513274e-19, -2.7420937726136097e-20,
       2.1695373399698875e-02, -4.8525680171413855e-20,
       -3.6733721132783634e-20, 1.2661055480643412e-13,
       -2.7575624465284385e-09, -6.8901427266153685e-07,
       -1.3468532452855638e-20, 5.5269559967345115e-20,
       -9.3271346347795150e-21, -1.9239451658252684e-20,
       -4.9120212607990765e-20, -5.1552967196175300e-20,
       -1.2579540808958675e-01, -3.6909431002001177e-20,
       -5.8059514958018251e-20, 4.4806405111109297e-13,
       -5.1295325022862153e-10, 5.1412711348719278e-07,
       2.3557974730236529e-20, 4.0420836573049743e-19,
       5.8425019208873472e-20, 3.9820254926081007e-20,
       8.1066666730332196e-20, 6.1601861939844366e-20,
       -1.9056952429448401e-01, -2.3036435576111994e-19,
       1.8288523836127850e-19, -1.0905634980784099e-12,
       1.5029878026610166e-08, 1.4900203029604486e-05,
       8.3936256167994750e-20, -1.2305000962528230e-18,
       1.7144569694687615e-19, 1.6406871728947408e-19,
       1.0877211516199796e-19, 7.7113748829389518e-20,
       -1.1528353801946351e-01, 5.8774517784480797e-20,
       1.3878842876973186e-20, -3.4865187189880311e-13,
       4.1971372002904812e-09, 8.6518466872453435e-06,
       -5.2111257558243487e-19, -6.3663043737186780e-19,
       6.0838278378369542e-19, -4.6727664451398319e-20,
       7.5170309590725331e-20, 4.4691293420420996e-19,
       7.0679765674570572e-01, 4.7198154576318573e-20,
       1.2724628246388249e-19, 1.5775151078062633e-12,
       -3.7952713669024222e-08, -3.1311113493776218e-05,
       5.4821226465777805e-19, -1.6213953907536113e-19,
       -5.3815750337383816e-13, 1.1533452798822338e-03,
