       -9.7824794358476091e-09, -2.4606008376694904e-06,
       1.7136882864774599e-20, 6.3182110273506359e-20,
       4.8325298798413268e-20, 5.3439877812403763e-20,
       -2.7222192922787742e-20, -5.1656019277285953e-19,
       -6.6015579662384261e-01, -2.8335084460300370e-20,
       1.7380563842745238e-20, -7.0185961937337993e-13,
       2.6008830118132056e-08, 2.5639289111077546e-05,
       -4.9706401822436224e-20, -1.2596902188836215e-19,
       -3.5649791445927578e-13, 2.0681076365805990e-03,
       -6.2003206086076675e-08, -7.4052273851363471e-21,
       1.8440170585823845e-01, -9.6269694902752671e-19,
       8.6010403040144425e-12, 6.8987118817852635e-13,
       -1.3430066530666922e-08, -9.3457536713437680e-06,
       -1.3621131994651028e-20, 1.8185475009811415e-19,
       -2.6841543523467751e-13, 2.0825058814755004e-03,
       -9.8764585364208446e-08, -2.0095931335512723e-19,
       1.2344552771595103e-01, -8.8422488792100282e-19,
       1.1846277448298232e-11, 1.7876222524318000e-13,
       -7.7852017131296853e-09, -2.6707683984369185e-06,
       -1.4201404173605167e-20, -8.3487434494891748e-20,
       -3.0234437153238865e-13, 2.4021812673537648e-03,
       -1.0272002340511352e-07, 1.4582806830073867e-20,
       1.0562408972606645e-01, 2.7105061415741768e-19,
       1.0426403698734422e-11, 1.4436891649039975e-12,
       -1.9515466547524045e-08, -1.1260652330706451e-05,
       -1.1489162591194213e-20, 1.0002966537644008e-20,
       -2.0667033455491851e-13, 2.5032109311057225e-03,
       -1.3792339247178759e-07, -9.5411777397815800e-20,
       7.8942072220504589e-02, -8.9016292344328905e-19,
       1.1560663686140613e-11, 1.2022786873089971e-12,
       -1.5033157710877291e-08, -8.3354110145785703e-06,
       -2.2203726339089416e-12, 4.2709527453740429e-20,
       -1.7774925749700577e-13, 3.0303958326779773e-03,
       -1.8283554954276057e-07, 3.5950453457478610e-20,
       -5.0440384414515123e-03, -2.0016532535165041e-19,
       1.3278571552683032e-11, -2.5624580821337245e-13,
       -7.1730168354733216e-09, 1.6935376239440105e-05,
       -6.5865540542574400e-12, 1.4410164734569604e-19,
       -5.9842825277925785e-20, -2.4018127273703210e-20,
       -4.1538778664608912e-20, -5.0299540140207430e-19,
       -5.7053394533425244e-20, -1.8849722561331905e-19,
       -1.5670753356536690e-20, -7.8058502610491229e-21,
       -3.5766886860055675e-20, -3.6922729021767589e-20,
       -2.4064278803357690e-20, -1.8821883641095303e-21,
       -2.1745541139343808e-02, -1.7846710940368915e-20,
       -2.2656067663531388e-20, -2.0408109981657730e-13,
       1.6275689828437442e-09, 3.1366120294303140e-06,
       -1.8865621794624750e-20, 4.5445102610724170e-20,
       -1.5268111656236239e-20, -7.3805257343371527e-21,
       -4.2864402976493886e-21, 1.3359182720742451e-21,
       6.7605545159918246e-01, -1.2408206304184595e-21,
       -1.0689856748529864e-20, -2.4080063733609803e-12,
       -4.5701872252445767e-11, 4.5806458291545538e-08,
       -1.4974653354013412e-20, -2.4582602915269937e-20,
       1.7499197029704102e-20, 1.0469353087152027e-20,
       1.0214603349573918e-20, -3.9150129659355122e-21,
       -2.1922536527200989e-01, 1.1841388907357343e-20,
       -3.5695050752419078e-20, -1.9938635441153577e-13,
       9.7049134019263370e-09, 6.8734952421866410e-06,
       4.9217201929085616e-20, -3.4935402071850946e-19,
       3.0721500203878055e-20, 3.4833416750740597e-20,
       3.9199928815493918e-20, 3.0497913361490657e-20,
       -3.5313531418475791e-02, 3.6561846676066288e-21,
       -1.0988733041928328e-20, -1.1136639172211103e-13,
       3.0040208538393067e-09, 1.0052899419190762e-06,
       -1.1685361994490435e-20, 3.4865531205934268e-19,
       8.4051866598208154e-21, -3.8483830980305471e-20,
       -4.6560390813364362e-21, 5.8934660040017326e-19,
       -5.9904983806829730e-02, -5.4256230901349722e-21,
       -6.3981121963929104e-20, 8.6535999594720113e-14,
       1.7845538799195853e-09, 3.5938360929680193e-07,
       9.2652344753956438e-21, 3.5969237623996374e-19,
       1.0679722600004993e-14, -3.7651576257116557e-04,
       7.3215230791995762e-08, -4.2160203587481664e-20,
       9.2246758360788506e-01, 1.6533714297948749e-18,
       -1.3412563989306667e-11, 2.8733282863601642e-12,
       -5.1812095577154898e-08, -5.2374556462163298e-05,
       -1.9673821829885583e-20, -2.0960244002761667e-19,
       -3.6375952039266355e-14, -4.6281118373868576e-04,
       8.7164507151771679e-08, -3.6493569386027968e-19,
       -8.7013980937290417e-02, 7.0442332141593289e-19,
       -1.2614362673394337e-11, -2.1117326837307551e-13,
       7.7459299015506869e-09, 1.0614285102819792e-06,
       9.5884659834239486e-20, 1.5322329291751298e-20,
       8.2842116027829121e-14, -1.2629903648572662e-03,
       8.0967523745027950e-08, 2.2203670757923018e-19,
       -4.8633811548779105e-02, 4.7892674262948387e-19,
       -7.2747204001936893e-12, -1.7637140863824011e-12,
       2.1333444395695130e-08, 1.1420532168850661e-05,
       -2.5563666017635505e-20, 2.3510106001451664e-19,
       2.1329992841253185e-14, -1.2534445003346279e-03,
       1.0283640868659391e-07, -5.7755253932289231e-20,
       -9.8602993804287831e-02, 1.6733097737178864e-18,
       -8.8804263807764145e-12, -7.7903378690939461e-14,
       4.0355960789701365e-09, 3.1276479865941150e-06,
       1.2224567164183247e-13, -3.2129707130520563e-20,
       1.0010964968884919e-13, -1.9405067437041467e-03,
       1.1531051577714625e-07, -1.6883241036912642e-20,
       5.7061735863456946e-04, 1.0142002678797955e-18,
       -7.1869987406851176e-12, 1.3045081482006305e-12,
       -4.4499626353758223e-08, 2.3769258024585145e-06,
       2.5945412225308708e-11, -7.8228117269685369e-20,
       7.9320661366858427e-20, 6.1570236500895848e-21,
       5.9919192764646263e-20, 2.7027801619041209e-19,
       3.1427076340863848e-20, 9.0027542735326733e-20,
       7.4662115249838280e-21, 2.8600747139320215e-20,
       -5.2132806224941711e-20, -3.2043151998859649e-20,
       -2.3106793652905948e-20, 1.8286068482447397e-20,
       -9.2712112651148360e-03, 2.3497367523723792e-20,
       -1.3396514707538265e-20, 1.6312561875330524e-13,
       -8.1938799042167252e-10, -1.3820787156346048e-06,
       1.1972545952543418e-20, 1.9925638362361763e-20,
       8.5536639186694660e-21, 3.5156908214305436e-21,
       3.5098037890276069e-20, 1.8263345170414840e-20,
       -2.7641516101858504e-01, 5.9084697516613569e-21,
       5.8353987254217655e-21, 9.8454863110989113e-13,
       3.2702908142552358e-11, -3.2777746818980886e-08,
       1.8817020499466804e-20, 1.6065789321874990e-19,
       -7.1942515761225009e-21, 1.4679439474836760e-20,
       1.4979118330826046e-20, 2.1142481058137361e-20,
       2.5310505724938048e-02, 4.1882054023143434e-20,
       1.5983734950133148e-20, 1.4451848101429693e-13,
       -2.6989577822408203e-09, -1.2690994809490423e-06,
       -4.6609068128427851e-20, 6.4341861613188016e-20,
       -2.6054904991351720e-20, -4.5679204723531554e-21,
       -4.4391619298101469e-21, 7.5974272631246912e-21,
       -1.4009136153266362e-02, 3.6911891165307465e-20,
       6.9423675230072812e-20, 1.7746125993889809e-14,
       -4.6300136357354889e-10, 1.0085716034221747e-06,
       5.9331687767466655e-20, 5.3713256498148004e-19,
       -3.4089648391571258e-20, -5.4924169613701634e-21,
       2.6415907133421128e-20, 1.5753683035446482e-19,
       3.2322664494336295e-02, 5.5792406745073014e-20,
       -1.9316939688799638e-20, 9.0859173560875214e-14,
       -2.5280527834296076e-09, -9.5463727696010512e-07,
       3.2888544801478632e-20, -5.2161664339325903e-20,
       -5.4835179882128599e-14, 1.2825156908504241e-03,
       1.4617500932650121e-08, -1.4831645246777718e-21,
       6.8103985948363380e-02, -9.6200479239772509e-19,
       -1.8447063259529038e-11, 6.9723004767131719e-14,
       -3.2993297217896623e-09, -1.9820186642192686e-06,
       -1.5850369728829070e-21, -2.7295820427616183e-20,
       -6.1768107882260905e-14, 1.2267921754233692e-03,
       1.8202411194113060e-08, 1.5048288937253835e-19,
       -8.5184110368989856e-03, -1.0720057195458374e-18,
       -1.8092742836766869e-11, -1.0831844667030723e-14,
       -1.0961995897980499e-09, 1.7959902051672644e-06,
       -1.0035019940043945e-20, -1.8321511432195854e-19,
       -9.4048773770340964e-14, 1.1523314365596733e-03,
       2.6337016296990740e-08, 1.0597880062265842e-19,
       -5.1226883309902688e-02, -1.0293776675977586e-18,
       -1.6971925621448216e-11, -5.0377095056283615e-13,
       3.2246222450328820e-09, 8.3896117761640860e-06,
       6.8276119075545975e-20, -2.1065198782119701e-19,
       -7.8635090195619639e-14, 9.1239068991484618e-04,
       1.1898536551665136e-08, 8.1617916487384292e-20,
       7.8658515373946936e-01, -9.8851291050253718e-19,
       -1.0955477202866233e-11, 1.5473685191585519e-12,
       -4.4887975245721909e-08, -2.3763502961326931e-05,
       -6.3241627453315634e-12, -9.8063472944089959e-21,
       -3.1086631950706837e-14, 5.1125683943496259e-04,
       6.6439737847026699e-09, 2.5342075752869606e-20,
       -6.0611534543347101e-01, -1.2341725019926098e-18,
       -6.9645455045298055e-12, 1.1135870184583243e-12,
       6.8964120217695534e-08, 7.9018515297520580e-06,
       -7.6581201175459352e-11, -4.5342193848429502e-20,
       9.5659403542385771e-21, 2.9105102462790594e-20,
       1.0067066315717182e-19, 1.3046608437190902e-19,
       4.2331834490002332e-20, 6.1062402354027278e-20,
       -2.6087019770560815e-20, -5.8654676105937048e-20,
       3.7687710212827811e-20, 3.5948919466414111e-20,
       1.5616128809611790e-20, -9.5943706165698325e-21,
       4.3071642291972927e-03, 2.6270657476152759e-20,
       3.0034384204951012e-20, 4.3101956565452974e-14,
       -8.3714488261399774e-10, -1.5070016065206186e-07,
       2.4652261880499163e-20, -1.8092802674595267e-20,
       1.0625571851789136e-20, 1.5630579548842660e-20,
       -1.7297055461117421e-20, -3.7294599284860907e-21,
       -6.8317771941460617e-02, 3.2129336378400580e-21,
       -1.0039153964362993e-20, 2.4333748046808618e-13,
       -1.0681595549593099e-10, 1.0706039750995233e-07,
       2.0837194111717913e-20, 2.5305605378336510e-19,
       2.0463896505165050e-19, 2.8129891734911400e-19,
       2.0979409731245803e-19, 2.3780312560541128e-19,
       -7.0142624685857691e-02, 3.4943941624328404e-19,
       2.9092602123075428e-19, 1.1678191141561337e-13,
       4.2150751227990002e-10, 1.8308703334716192e-06,
       -1.6494449487296042e-19, 1.0497717898191828e-19,
       -3.1847532537267337e-19, -1.1556508966573343e-19,
       -1.0099424009442650e-19, 7.3135010135727960e-20,
       -1.1913958163630831e-01, 6.3467485649040658e-20,
       5.2689443545387360e-20, -2.9359844250957476e-13,
       6.5316506510535945e-09, 5.6122419190037205e-06,
       3.7476079784214575e-19, 3.8222095951099724e-19,
       3.1949751482975651e-19, 2.0288485975443732e-19,
       1.2217611071839259e-19, 1.9225774795164711e-18,
       -7.5395820475697400e-02, 6.6191441678968934e-19,
       -6.1403692850624213e-21, -5.0834415408011200e-13,
       6.2501294310141027e-09, 6.8925290031373794e-06,
       2.7177623274094415e-19, 7.7467552801003286e-19,
       4.4273515621310644e-14, -6.9474186247545338e-04,
       4.7392341687262196e-08, 2.8205428383918002e-19,
       1.6777557621285657e-02, -7.3873401124948828e-19,
       -4.6246980374077661e-12, -6.7447164543529739e-13,
       3.7192645898951034e-09, 6.6826072762023061e-06,
       -3.3579397790232501e-19, 5.9373511316993907e-19,
       9.4433873246466222e-14, -6.4739333310654605e-04,
       4.3289236117196968e-08, -5.2315411016255684e-19,
       6.5559409764495213e-01, 3.7543897939396257e-19,
       -7.5007319603005304e-12, 1.0241864595920373e-12,
       -3.5132653933865292e-08, -2.1678142485846020e-05,
       1.4517471296875461e-19, -4.8883469047287930e-19,
       1.2030757505156904e-13, -4.0508275698348888e-04,
       4.1158320414583896e-08, -1.8210156281151990e-19,
       6.8606228779181933e-02, 2.1979681812513332e-20,
       -1.2097159680263037e-11, -5.6331753456411332e-13,
       -1.0794152690208125e-09, 6.4834653652376659e-06,
       -1.7349491383098117e-19, 3.6524054793768446e-20,
       1.0975346218765872e-13, -9.7794256736866229e-05,
       4.5813942440740337e-08, 1.1676438236531835e-19,
       4.2315043445573475e-01, 1.4032612101813380e-18,
       -1.6967955610217396e-11, 1.0429509711204222e-12,
       -1.5766010058230051e-08, -2.4474657055845747e-05,
       -3.7579190373557188e-12, 1.8308277724919550e-18,
       1.5387131184374026e-13, 4.7081470714498144e-06,
       4.8092679377162761e-08, 2.1345530433032783e-18,
       5.5680915583021995e-01, 1.9379839219792771e-19,
       -2.1824593469058163e-11, -2.5154966288909514e-12,
       1.4661069053811854e-08, -2.3554038853843728e-05,
       2.3073153158682767e-11, -1.6937953581098519e-19,
       1.0656251887407674e-19, 6.4203519259952973e-20,
       2.2292576628277696e-19, 8.4931648084240094e-19,
       -3.2367853910404791e-20, 4.4778560565965581e-19,
       2.1412764417727166e-19, 1.2503180131041514e-19,
       1.2919655235247987e-19, 1.1081173369025287e-19,
       1.7159287974139789e-19, 1.7381310848375239e-19,
       -3.4371838458556812e-02, 1.6828741926373188e-19,
       2.3227966163799102e-19, 2.1071398515246156e-14,
       7.1762658174615707e-10, 9.9722972644206205e-07,
       3.3020247044864102e-19, 7.5230183425682673e-19,
       2.4739893869338031e-19, 2.1876045184878731e-19,
       1.1237143424113864e-19, 8.2886859831277258e-20,
       -2.2390644001231996e-01, 6.5128846609800540e-20,
       7.9199939171449011e-21, 7.9752057809881471e-13,
       1.1118684022292076e-10, -1.1144128474884283e-07,
       -2.5022293623407016e-19, -3.4038265130651752e-20,
       -1.4134422656897802e-19, 4.7378571550322468e-20,
       4.6363075960986842e-20, -1.9844233434282549e-19,
       -1.4616596304432234e-03, 6.1210976206903695e-21,
       -2.4921702223975212e-20, 3.9482732252107500e-14,
       7.4074059074404649e-10, -1.3229212748972171e-06,
       -7.6054605847979659e-20, 2.0784152449673512e-20,
       5.6797571755768045e-20, -1.4599196007086019e-19,
       2.0411382150048465e-19, 2.4686401756051547e-19,
       2.1740072551068038e-02, 2.4549376278377681e-19,
       1.6622494074655187e-19, 3.8005423890797783e-13,
       -3.5901435808788496e-09, -4.1493861980865021e-06,
       9.1868258464049946e-20, 2.0879309637624835e-18,
       -5.8060324138045852e-19, -8.8520471466291692e-19,
       -4.5184253058566930e-19, -1.4563816690460578e-18,
       1.3178761941678734e-02, -1.2404986958326471e-18,
       -1.1139010953626346e-18, 6.4392733440399296e-13,
       -6.1034501257859201e-09, -5.5826875811078905e-06,
       -1.3576510438830026e-18, -2.4092108948038401e-18,
       1.7587592982269193e-13, -1.1468266349782576e-03,
       -5.6158119514541149e-09, -1.5740382304735349e-18,
       5.5037544712579116e-03, 3.6313224064467318e-18,
       6.5237993830851418e-12, 6.1064170618032567e-13,
       -4.7995729556734138e-09, -5.8628785944468686e-06,
       -7.2246225849946227e-19, -6.8310034338057642e-19,
       1.2202229760622906e-13, -1.1002117422689729e-03,
       5.8869233092513058e-09, 1.8686863589028520e-20,
       -6.9284754278741334e-01, 6.6521148375240635e-19,
       6.4618023161309609e-12, -1.0329456570215294e-12,
       3.6521014788010346e-08, 2.2682117089891294e-05,
       2.0691000624646114e-19, -6.0708538800285655e-19,
       7.3857409188611612e-14, -9.7746881385086257e-04,
       3.2490413100368624e-08, 5.2800344250860092e-19,
       -1.3145873195694224e-01, -3.8081758713970038e-19,
       1.2104631619681833e-12, -2.3990579081862017e-13,
       1.0484302642543696e-08, 1.4843455943130305e-06,
       -7.3716186784087615e-19, -1.4242475870378604e-18,
       3.1727834376764278e-14, -8.1735095107225296e-04,
       4.2941726569462593e-08, -8.9156674208885718e-19,
       4.2279539510842840e-01, 3.9337855746045317e-18,
       -9.6606041272953016e-13, 1.1330782243229880e-12,
       -1.5692718004135843e-08, -2.6673736614499605e-05,
       -2.9566237049180485e-12, -4.3903584065828601e-18,
       -4.2006502577396037e-14, -6.9097002059348217e-04,
       6.2567277296252612e-08, -3.6391445701243650e-18,
       5.5816741712462137e-01, 2.5889354919699963e-18,
       -2.9047633492392210e-12, -2.4681132527784418e-12,
       1.6482923831676106e-08, -3.5451774988119180e-05,
       3.4933608905991878e-11, -1.1284838604434868e-19,
       -2.6379051257257146e-19, -1.7421988523459451e-19,
       1.9629907586343534e-19, -4.5299563489301673e-19,
       -3.4709926729675049e-19, -5.2088497906305607e-19,
       -3.9410842387605093e-19, -1.0406349571266161e-19,
       -9.4452848291765263e-20, -1.9522482070109887e-19,
       2.7288607500169626e-21, -7.7247465330864584e-20,
       -2.0494410444302984e-02, 3.7903087395197728e-20,
       -5.1427232382232164e-20, 1.6959082732844030e-13,
       -3.6582702672715839e-10, -1.2691715034400096e-06,
       -1.1409329196623048e-20, -3.7896567216719689e-19,
       8.4262908604532977e-20, 9.5192087458226183e-20,
       9.8215801342489633e-20, 4.3012107309193808e-20,
       1.0616347885701950e-01, 2.2485606840901801e-19,
       2.4048313663316474e-19, -3.7813811441230936e-13,
       -5.7152397020770256e-26, -1.3174058074334007e-23,
       2.0414193979819407e-02, 2.6169624612566323e-02,
       3.2719675673936785e-02, 4.0133901725284790e-02,
       4.8115640749704862e-02, 5.4218836142438158e-02,
       -6.0373434060713381e-19, 7.5091965721519160e-02,
       8.9160208810568478e-02, -1.2908557955930624e-30,
       -1.5389691841579852e-26, 1.1748240889330325e-23,
       1.4380654193098130e-01, 1.5169614278280175e-01,
       1.6012242014877884e-01, 1.6104918643463781e-01,
       1.5743137314373190e-01, 1.5164435874549895e-01,
       1.7005524917795482e-19, 1.5695545654429285e-01,
       1.7697586578426769e-01, -1.5478111412937166e-30,
       -3.7584726220516799e-26, -1.1754616934404529e-24,
       2.1326720266448157e-01, 2.2433213611589700e-01,
       2.3384891873205924e-01, 2.3245624764120451e-01,
       2.2253674331118220e-01, 2.1147869425509885e-01,
       -1.9356351431100509e-19, 1.8729922872680704e-01,
       1.5936767842879077e-01, 1.1512352721141616e-30,
       -3.9687619703786339e-26, -4.4963096042375137e-24,
       1.0640185660172929e-01, 1.1162770846032992e-01,
       -8.1017311771934519e-29, -1.0917202567286014e-19,
       -4.7984033602801827e-23, 8.3349760215263330e-02,
       -6.4853220721934897e-19, 5.3669820714816283e-02,
       -3.2387025093177515e-27, 3.1764460616200867e-30,
       -3.5619887970719330e-26, -1.0990056706396645e-23,
       7.3064252057506258e-03, -4.4651167810343759e-03,
       3.1801269735411234e-28, 1.2713954310059757e-18,
       1.1251814689900786e-22, -5.9428831055729617e-02,
       -2.6313445784808790e-18, -7.0980307290864839e-02,
       2.7786757749587756e-26, -7.8213999532132203e-31,
       8.3722378949620028e-26, 7.2152496125901191e-23,
       -6.4743934033111711e-02, -6.2766051835477552e-02,
       5.3257859618679351e-29, 1.0440969545084785e-18,
       -3.2572362261235573e-23, -4.7608576222886972e-02,
       1.8305154485501079e-18, -3.5880884272393672e-02,
       8.8497213742136319e-27, 1.5267246890733971e-29,
       -2.5267340233181155e-25, -1.7006975361057380e-22,
       -1.8641389949246374e-02, -8.3233858352059677e-03,
       1.3691664034715143e-28, 6.6288372877109042e-19,
       -7.6409619307916995e-24, 8.8534564283465726e-03,
       -7.6484349121784385e-20, 3.1093942728999277e-02,
       7.5197029860816266e-27, 8.4892446767601834e-30,
       -9.7624937960134162e-26, -4.0717686666556186e-23,
       -4.5629863451274577e-29, 7.4506349614205228e-02,
       -3.0539628607944448e-28, 2.3197130878351998e-19,
       -1.4842645435910780e-22, 7.7564161990247349e-02,
       -1.7312505268358843e-19, 1.2895413551906568e-01,
       -3.2190565314397515e-26, 9.4250426299441625e-30,
       -3.6411530762191380e-25, 9.4120656225591718e-23,
       1.4207611266610733e-28, 1.9765512723495399e-01,
       1.9299086816085609e-01, 1.8597281885627731e-01,
       1.8193551647746783e-01, 1.7647629514023722e-01,
       1.5925539153391394e-01, 1.4472318647702281e-01,
       1.2962901449630634e-01, 1.2730360227827733e-01,
       1.3336495066291607e-01, 1.3303122272758125e-01,
       1.2317680380653952e-01, 1.1443612150027323e-01,
       -4.0829877688949581e-20, 8.9615096057878360e-02,
       7.5189998312031367e-02, -3.5526628488497970e-31,
       -4.2866665367170552e-26, -3.2846256440528666e-24,
       3.7328706396102022e-02, 3.1013952612880938e-02,
       2.1751555299849571e-02, 1.2612265814201459e-02,
       2.1563125726690867e-03, -5.8455734419300374e-03,
       5.4613266158668901e-19, -1.6491376904700931e-02,
       -1.8006012266835174e-02, -6.1339518001477869e-30,
       -2.3677474976593099e-27, -1.1760422934111428e-23,
       -2.1184374826105822e-02, -1.6957546370232824e-02,
       -1.1389926179370609e-02, -9.2339330024009195e-03,
       -1.1565514874847704e-02, -1.5964546341151058e-02,
       -5.7503631983409137e-19, -8.9853528329384442e-03,
       -4.2716757238222911e-03, -3.0540513747311646e-30,
       9.5900025574575601e-26, 3.8109064844120522e-23,
       -6.7090828155613874e-03, -8.1045307331703079e-03,
       -2.6719668760870240e-02, -4.1942160059622265e-02,
       -6.8761790872286344e-02, -9.5427394965056714e-02,
       -9.6423712365421417e-20, -1.1550284560497694e-01,
       -9.5352338677987453e-02, -2.5439298215806763e-31,
       2.7773421076701728e-26, -1.0901392362232595e-23,
       -5.5693794298006347e-02, -4.0165301371910649e-02,
       -2.1911015975802247e-02, -1.6666812496372453e-02,
       -2.3267976066380824e-02, -3.4416920834058173e-02,
       -1.1540853916379264e-19, -4.2928956756853820e-02,
       -5.6326935999536018e-02, -1.1475362184747229e-30,
       1.5180849397198165e-26, -3.4729584677007512e-24,
       -3.1338319380560288e-02, -7.5432469650741352e-03,
       -2.6246994501846827e-28, -1.0502610644026514e-18,
       -1.4885739185846949e-22, 5.8153023526869053e-02,
       -6.0656102694291452e-19, 8.2173945467457488e-02,
       -1.8957394582476193e-26, -4.2995027622689701e-31,
       6.8748522021789718e-26, 5.2344159635526507e-24,
       1.0981876483860682e-01, 1.4327192252190638e-01,
       -3.7465748499045646e-28, -2.2962839777988595e-18,
       -3.7849888368660475e-22, 2.2678658929154097e-01,
       -5.9270040327219951e-19, 2.4053638354283080e-01,
       -3.3966025576635077e-26, -3.6066526391593092e-30,
       9.0460423470890868e-26, 1.3152541617826477e-23,
       2.2366567966393269e-01, 2.2982229516800648e-01,
       -8.5392490896822881e-28, -7.9845169153294670e-18,
       1.0374157075415192e-22, 2.6608196002146711e-01,
       2.0077728444792591e-18, 2.7933046282631352e-01,
       -7.3945723983651628e-26, 5.2548317614521373e-30,
       -5.2877771991796888e-26, -1.3357658801773647e-22,
       2.5601206839087337e-01, 2.3784369975471581e-01,
       -2.4726390045486647e-29, -1.9138506759123976e-19,
       -2.4461880263174058e-22, 1.4411274073193100e-01,
       6.8079311661546972e-19, 1.0923797098507937e-01,
       -1.2232108238556834e-26, -2.6823316102060178e-30,
       -2.9368376064188136e-26, 2.1886233774743845e-23,
       2.6797984890653081e-29, 2.1004724699479484e-02,
       8.4171926502410771e-29, 1.0858628950876771e-19,
       -5.5631558730555135e-23, -3.9985772834993535e-02,
       -6.7511737961280758e-19, -1.8348537255665803e-03,
       1.5698247257669223e-26, 9.1980079777405248e-30,
       -3.7985335880723722e-25, 2.7170699011380291e-23,
       3.0130688556053828e-28, 6.2825620271144411e-02,
       5.5676568970213697e-02, 5.4919819944395334e-02,
       6.9036253459550001e-02, 8.0622127779567759e-02,
       7.9522224678488823e-02, 7.4743484572505986e-02,
       7.4974562879908863e-02, 8.9794751348402022e-02,
       1.1470192294235787e-01, 1.3511783446773495e-01,
       1.5239284919683593e-01, 1.6527124822702979e-01,
       -1.4103997727144784e-19, 1.7054232658441801e-01,
       1.7367100389096873e-01, -6.7628132363687745e-31,
       -6.3996211513960184e-27, -9.4256549343213008e-24,
       1.7655978036272366e-01, 1.7754568816036528e-01,
       1.7500439519517735e-01, 1.6949238225411056e-01,
       1.6281143791899452e-01, 1.5435768934438748e-01,
       4.1192662655034424e-19, 1.2499341115858625e-01,
       9.8943657891394546e-02, -2.7231314454926867e-30,
       8.2136903561351734e-27, -4.6775162844296767e-24,
       1.0206935178131044e-01, 8.6238314137643463e-02,
       7.1839068634346040e-02, 6.3105323506211314e-02,
       5.1461678282552790e-02, 3.8042902620057079e-02,
       2.5675570895036950e-20, 1.5208893499819600e-02,
       8.0711322574066463e-03, -2.0454191329980579e-30,
       5.0596859102544085e-26, -8.5765163218903014e-25,
       -3.8168085831121440e-02, -4.8550841468459054e-02,
       -5.8643629499703261e-02, -4.8896355824797219e-02,
       -2.7800034813442138e-02, -1.9270642352490971e-03,
       1.2567216898096116e-19, 1.4837921755429187e-02,
       -1.3683534302848839e-02, 1.6677035668476094e-30,
       -6.2145860905607521e-27, -3.6408226735516432e-23,
       -7.3230078966464815e-02, -9.5002014694225340e-02,
       -1.1298646955921023e-01, -1.0131398143752175e-01,
       -6.1659628608474959e-02, -2.4172085532534495e-02,
       -1.1877296931272883e-19, 6.8394708624788067e-02,
       1.5821586955106998e-01, 3.6359462133907026e-30,
       -1.5718332266439548e-26, -4.0859922712760007e-23,
       3.1364261167552915e-01, 3.0652139522103461e-01,
       -8.3283822325125338e-28, -2.2587822026761569e-18,
       -3.8340915844429933e-22, 3.1051035443039682e-01,
       -8.4439706798857467e-19, 2.9663897220659863e-01,
       -4.6820446112587927e-26, 4.4070986143535800e-30,
       1.5148302763640122e-26, -3.6376503413467393e-23,
       1.8295350731952273e-01, 1.7174581856453316e-01,
       9.9231594219966946e-29, 1.3479391274881341e-19,
       -7.9350705052533858e-23, 6.2399062694263902e-02,
       -2.5862956741939352e-18, 2.7026899362676739e-03,
       1.8138936528740094e-26, -6.7597738463919666e-30,
       2.4876530542436748e-25, 8.7061199048504926e-23,
       -7.7994486230071880e-02, -6.6641129745160205e-02,
       1.2660096837442080e-28, 1.1000880577270886e-18,
       -9.9329993018272704e-23, -6.0858317255809390e-02,
       -8.8760960378568170e-20, -3.6123639478087603e-02,
       2.6870660591518276e-26, -3.3425468815344433e-31,
       6.1594604119843378e-26, -6.2967382206778155e-23,
       1.1453509241702110e-01, 1.3969674694447357e-01,
       -3.2018414204019528e-28, 3.7686020624358322e-20,
       -4.6020799054300618e-22, 2.7417425888709579e-01,
       1.1317876958633610e-18, 2.4089693976502530e-01,
       -5.4301014335451624e-26, -9.2889179286082735e-31,
       -5.2470049326150013e-26, -3.7120134039083691e-23,
       3.8274309688204234e-30, 2.7286473576447512e-01,
       -5.1728677279589335e-28, -6.0184714359587606e-21,
       -2.7693780961303933e-22, 2.9222092958411194e-01,
       2.4666341039855443e-20, 1.7442940347778207e-01,
       -3.7620757144280207e-26, 4.1910223754960976e-31,
       -1.7420282344750401e-25, -1.1844213357394263e-22,
       3.2939899368340248e-28, -2.7563112576462542e-02,
       -3.0407690368953015e-02, -3.1102532021282547e-02,
       -4.0966748004649348e-02, -4.5077114593591851e-02,
       -3.2428410437576716e-02, -2.1478775290006202e-02,
       -1.6968948540200687e-02, -3.1539271811825309e-02,
       -5.7362005071921331e-02, -7.8105335858886710e-02,
       -8.9990633021144406e-02, -9.7377541129062065e-02,
       -1.6026920919095090e-19, -9.6225035756830862e-02,
       -8.9582025650640287e-02, 2.5670198219486019e-30,
       -7.9649752005311621e-27, -3.1470834009058960e-23,
       -4.5264530328771424e-02, -3.5493984796140451e-02,
       -3.0881933273144986e-02, -4.4671064792349863e-02,
       -5.2439421365234294e-02, -5.2616216384347700e-02,
       1.2439170189169927e-18, -6.1607447143973836e-02,
       -4.5066288075068357e-02, -4.2573698945270340e-30,
       -5.2367766757852407e-27, 5.8822951273260900e-24,
       1.8484322497067604e-01, 2.0199721251468808e-01,
       2.0428712804393959e-01, 1.9588153885898099e-01,
       1.8014016138983155e-01, 1.6516395041684157e-01,
       6.8729468504277596e-20, 1.5105587314731109e-01,
       1.4095866106978855e-01, 1.6374302670717662e-30,
       -4.1238917416849118e-26, -1.9967412632900224e-23,
       5.3412359468652859e-02, 3.4132040790957476e-02,
