       2.0260855956647410e-08, -1.3910068833751029e-25,
       2.2172833017713027e-04, -1.5547162326134182e-05,
       2.3679857643212782e-01, 1.3245621908757304e-04,
       3.3508515901531434e-05, 3.2388832147050873e-27,
       -3.4313726712722660e-06, -4.5587498954165203e-10,
       -1.9995280862499589e-05, 1.0297305766333114e-27,
       1.2996512719019551e-08, -1.7426159564301001e-25,
       2.1986286804434862e-04, -6.8253613127798465e-06,
       1.9591216034691722e-01, 3.2230126870023751e-04,
       -1.0427176471882848e-04, 6.8295922969450967e-27,
       7.1124647765965379e-27, 1.1806017734215780e-26,
       9.9678373175260090e-27, 3.8908329737802410e-27,
       5.0129331954794551e-27, 8.8855822420908437e-27,
       7.7950846768438198e-27, 8.4332849342193323e-27,
       9.0071034010909482e-27, 6.1337858851346558e-27,
       6.8407107429803692e-27, 7.3584907707760659e-27,
       1.2688901150233170e-08, 4.7984679513596189e-27,
       5.5465002406694045e-27, 1.4104573248409028e-06,
       -2.3832443814309486e-02, 3.6906320636498493e-04,
       -5.5802271850818437e-28, -3.3656438066328441e-27,
       -1.1399617170246376e-27, -1.4983532246998836e-27,
       -2.1877060309780943e-27, -2.0694026216453318e-27,
       4.8391367974565860e-09, -3.8960560009607818e-27,
       -3.3713900005297130e-27, -1.1850344476588717e-20,
       -4.3570615761950269e-09, 4.3670324563644104e-06,
       -1.6794944237223744e-27, 7.0681078275484639e-28,
       -2.1127524200502080e-28, 3.7453509480763379e-28,
       9.7162473385190903e-29, 4.0951214854300643e-28,
       1.5615209550793254e-08, -6.1731151098806722e-28,
       -1.7365150416935120e-27, 1.0647704380577190e-06,
       -1.7991304604847474e-02, 1.9740354656647212e-04,
       6.5820566616331405e-28, 5.6829459495682893e-27,
       -1.4459267436943551e-27, -1.4486778196110346e-27,
       -3.9464924459719617e-28, -2.6501751163188644e-30,
       1.2658506558258404e-08, -1.6828819850629234e-27,
       -1.6687627349282822e-27, 1.9995993068756640e-06,
       -3.3786956485113949e-02, 3.2575880839074106e-04,
       -2.8679709120634176e-27, 3.8719817262896126e-27,
       -2.5295808264632127e-27, -2.9686773965271479e-27,
       -2.8874224274999402e-27, 2.1891002210022128e-27,
       6.0479870938178058e-09, 8.2304669402046364e-29,
       -5.2776695156367934e-28, 2.2756529190580396e-06,
       -3.8451209181799374e-02, 1.8280313187920723e-04,
       -4.1404934628885048e-27, -2.9776642557027097e-26,
       4.1795219223738264e-07, 1.4981612208749676e-10,
       7.4903990234964882e-06, -4.6107015476637088e-27,
       3.2271791954221432e-09, 3.2357741220747155e-26,
       -2.6781252801397715e-05, 6.3945123191918198e-06,
       -1.0804646506706157e-01, 3.0350314250459205e-04,
       -2.3948034618590610e-27, 1.1653490532229941e-26,
       2.7952943590519079e-07, 1.7647878382392011e-11,
       1.1646426155034404e-05, 7.8720074167142942e-30,
       -5.5883916664832771e-08, 1.2131662928890885e-26,
       -1.7913136692133415e-05, -4.9034224890787950e-05,
       8.2851939823159704e-01, -2.7711965418636456e-03,
       3.0122214132581525e-27, 3.1912754328238256e-27,
       -7.1295533644002265e-08, -2.8174070319688842e-10,
       1.1152979336111878e-06, 4.2978110006596953e-27,
       1.5648483793342458e-09, 1.1411504037116590e-26,
       4.5678340722155348e-06, 2.8337870998903163e-05,
       -4.7881750049930083e-01, 9.7142798702976182e-04,
       2.1029971078107251e-27, 4.3616085428119910e-27,
       4.9113777178615145e-07, -4.3634525929648043e-10,
       1.3788175746290317e-06, -2.2880509488027219e-27,
       -7.7361092604802789e-09, 1.0115478787964294e-26,
       -3.1468951457879386e-05, 1.6839434090762694e-05,
       -2.5260930724248015e-01, 8.5739433720099305e-05,
       -4.1303844138975673e-05, -1.0915938230535523e-27,
       7.5353041574967423e-08, -4.2378420752343644e-10,
       3.0884126858531639e-07, -3.8961750380053613e-28,
       -3.3495294844867160e-09, 9.1520048254954393e-27,
       -4.8281626175497507e-06, 1.6115930663478773e-06,
       -7.5893056813791382e-02, -1.3631849140400255e-04,
       6.2965143418599687e-05, 2.5306562494416670e-28,
       1.8743901002510123e-28, -9.8282200890252133e-28,
       1.2903199730969466e-28, 1.4432988580049898e-27,
       1.3385189127464066e-27, -1.1022712987758133e-27,
       -1.1150276130662581e-27, -1.0608226965037782e-27,
       -7.6919664542032038e-28, -9.0477261067099551e-28,
       -1.7326423526300497e-27, -1.2237455575208746e-27,
       1.6125496848202962e-09, 1.2897192628716934e-27,
       -5.3494901715958038e-28, -5.6605509984392395e-07,
       9.5644635488573992e-03, 1.8408435912048596e-07,
       1.4491056978983520e-27, 4.9463011129902762e-28,
       1.2964575472455244e-27, 1.2190513221317511e-27,
       1.4888876168531235e-27, 3.4075966078303308e-29,
       7.3717161701940706e-09, 1.4416260027512811e-27,
       1.0801062186779155e-27, -2.3756407248175166e-20,
       -8.8077842507277881e-10, 8.8279403028456399e-07,
       1.0192786034080843e-27, 6.2935381721543072e-27,
       -1.8958895210718508e-27, -1.1939086465723252e-27,
       -2.4182091847923620e-27, -3.5278309292105370e-28,
       -5.8853434748098917e-09, -2.1624222530266082e-27,
       -2.4645181515270323e-27, 4.8851054478428272e-07,
       -8.2543482702065653e-03, 1.3199472689043990e-04,
       -1.3802507749752273e-27, -1.1275908031980640e-26,
       -2.3675158596832259e-27, -1.5753938674457793e-27,
       -1.1398018496390651e-27, -6.5563874742265935e-27,
       1.7776920218934719e-08, -1.2712253868008097e-27,
       -4.7567650950948639e-27, 4.6525823241771484e-06,
       -7.8614039870923025e-02, 7.4949377083514436e-04,
       -1.2561639310848430e-27, -8.4402250314577857e-27,
       2.4595929063656002e-28, -2.1804124685405379e-27,
       5.3223112026711807e-28, 2.9036982779523670e-27,
       -6.6859637921854795e-10, 1.2569160460006432e-27,
       -1.9255868188487587e-27, -1.2373706985581676e-06,
       2.0907790595018096e-02, -3.0866546696713744e-04,
       3.5552717277902495e-27, 1.3755250464445396e-26,
       -4.4117041380371721e-06, 1.3682051413229973e-09,
       -5.4558033682387244e-05, 1.7018980292396031e-27,
       7.3367411872459040e-09, -1.6140946573618468e-25,
       2.8268407704693053e-04, 4.7252229592141740e-06,
       -7.9841194406826868e-02, 5.1641184149690041e-04,
       7.8412871644317108e-28, -2.1428285999718728e-27,
       -3.8165097711718035e-06, 1.1796266477088116e-09,
       -4.8651805406663345e-05, 3.5819419617185933e-27,
       -2.9670054949511679e-08, -5.6767433441836696e-26,
       2.4454680001443973e-04, -5.0966722472597787e-06,
       8.6117840346781202e-02, -8.9568662711933728e-04,
       1.2383651266280616e-27, -1.1237658864219753e-28,
       -3.9948842114208399e-06, 1.8048979539828716e-09,
       -3.5854925962911360e-05, 9.7578452008484197e-28,
       3.4070082974417385e-09, -1.1699372333772429e-26,
       2.5597259770408320e-04, 1.6016042624760608e-05,
       -2.7061927723649287e-01, 9.9718479673955186e-04,
       1.5864770770430780e-27, 3.9452278963932754e-27,
       -3.2514233213809587e-06, 1.4162553066449308e-09,
       -3.2767660142350086e-05, -1.0075921347511953e-27,
       -8.1719922734935179e-09, 2.2697099948040880e-26,
       2.0833615530052498e-04, -6.0921960720406618e-05,
       9.1592577057796232e-01, -1.6074075958955008e-03,
       1.4680214830443692e-04, 2.5747814932536516e-27,
       -2.8962810931244470e-06, 1.4525063660579299e-09,
       -1.9464869052418125e-05, 2.0724035016790319e-27,
       -3.6649250999463673e-08, 1.5207849698421488e-26,
       1.8557787962971325e-04, 8.5664223645674274e-06,
       -2.5905354783570161e-01, 2.5447078093353380e-05,
       1.4790619507849728e-04, 5.9531123333670278e-28,
       3.5348933301166945e-28, 4.2368916884589262e-27,
       4.1338246816191546e-27, -1.9085343482562983e-27,
       -2.3627320365085375e-27, 3.6914793816120677e-27,
       -2.0475000625188481e-27, 2.3889163609678515e-27,
       -1.3153919798401104e-27, 3.4835557562131666e-28,
       -4.8018041284410566e-27, -1.3747667471364307e-27,
       -1.1422664765124889e-08, -3.5311879379803881e-27,
       -8.1160812886595405e-28, -9.4382805412760634e-07,
       1.5947919972352835e-02, -3.4038866552112135e-04,
       -2.1816981333095827e-28, 2.1190568420452026e-27,
       4.7422560283697605e-28, 1.5132603479267502e-28,
       1.5971293203383850e-27, 9.6044290143539547e-28,
       1.8665123109365964e-08, -1.3150231524822462e-27,
       1.7455603555842795e-27, -6.2180917288855286e-20,
       -9.9765130030898407e-04, 9.9993436646711831e-01,
       -2.8204628459653112e-26, 7.7580423406212623e-25,
       1.6508985417968998e-25, 2.0801538107914948e-25,
       2.8124765252693507e-25, 3.8295398151202030e-25,
       -4.6445686660567851e-07, 4.8397654186188368e-25,
       6.8924669211730396e-25, 4.8522832726689723e-10,
       -1.3079085092744868e-05, 4.8914955325574149e-03,
       7.9496836559935756e-25, -4.0752852302418033e-24,
       8.8161188538437026e-25, 7.0701872102087835e-25,
       6.8649650046903161e-25, 5.7548300144720925e-25,
       -4.3067022736788547e-07, 5.3940419137465098e-25,
       4.5614323640999982e-25, 6.7095338751027957e-10,
       -1.6280575525729785e-05, 4.9549901370852436e-03,
       1.6038707087617678e-24, 1.9408749928405556e-24,
       1.0487969337360094e-24, 1.2056325238469316e-24,
       1.2268771122440541e-24, 1.4801501321910764e-24,
       -3.2479221662544609e-07, 1.4706012069248311e-24,
       9.2586132071420360e-25, 8.4867596642940969e-10,
       -1.8487356317534398e-05, 4.1570237281546036e-03,
       2.9193519068296825e-25, 1.2486504169662067e-24,
       1.2089332939823370e-09, -5.3827314392341878e-07,
       2.5532003212163368e-03, -2.7003354207418382e-25,
       -3.0608940869291629e-07, 2.2152252943092644e-23,
       -7.0912929655563443e-07, 1.1300176407012459e-09,
       -2.0639170570508977e-05, 1.5491374827725402e-03,
       2.1958101768590358e-25, 1.3095797250115114e-24,
       1.9344971330476846e-09, -5.2066690695352549e-07,
       2.3335678937921045e-03, 4.1568878140234331e-25,
       -3.0635360844711264e-07, 1.5626452308601954e-23,
       -7.0128053409379966e-07, 1.1816902254764516e-09,
       -2.1183258815513516e-05, 1.2193766011898337e-03,
       4.0978604098190327e-25, 1.4715586657394468e-24,
       1.9608343159844943e-09, -4.4169734164858566e-07,
       1.5974862852127991e-03, 6.9124531581805921e-25,
       -3.4153454722289242e-07, -7.7230695242051721e-24,
       -5.2085922163671927e-07, 1.0587408099566174e-09,
       -1.8532696150371254e-05, 6.4494188329624865e-04,
       1.0205759493068698e-24, -4.3461564204755137e-24,
       2.7716294160787546e-09, -4.3340058651377362e-07,
       1.0171673382851137e-03, 3.9192192694283963e-25,
       -2.8249467602161576e-07, -1.1135356935537847e-23,
       -4.2923653711800655e-07, 7.4912012148723032e-10,
       -6.8306833268706664e-06, -3.7327381753907412e-03,
       -2.7207877776897736e-09, 2.2248197140898480e-25,
       3.5741692066132044e-09, -4.2450502643467596e-07,
       7.2883710847864076e-04, 3.2113704279121543e-25,
       -3.2495659919332724e-07, 1.9161679658885397e-24,
       -4.0932380149389727e-07, 1.6013425985466705e-09,
       3.0132858908997804e-05, -3.5126173882225604e-03,
       -6.9464573187049075e-08, 1.5114673908854253e-24,
       1.6090598334878124e-24, 1.5774571907742640e-24,
       1.6615215089386121e-24, 1.3884799948280851e-24,
       1.2980199610351369e-24, 1.1467262642838121e-24,
       1.1957412105975999e-24, 7.9001909217410242e-25,
       1.0321457531181120e-24, 7.1086055296787832e-25,
       8.5018066175486979e-25, 9.7793032289326238e-25,
       -4.8579376749900216e-07, 3.3731374579863757e-25,
       2.0866623894385236e-25, 5.0024642687470105e-10,
       -1.2667580692415279e-05, 4.2247123859291379e-03,
       2.4366444459111962e-25, 3.6131403061636147e-25,
       -6.3410621333862644e-26, -1.3226807533999488e-25,
       -1.7434296877404279e-25, -2.5796440240563416e-25,
       -2.8867243880988389e-07, -4.3655408002020003e-25,
       -5.0425504682255139e-25, 1.0282087781368410e-18,
       -1.9473501275605626e-07, 1.9518065234704841e-04,
       1.2226672549313829e-22, -5.9493926167916370e-25,
       -3.4687755397313418e-23, -1.1987306382458153e-22,
       -2.2383326561118520e-22, -2.3862873454810307e-22,
       -2.4131410517891771e-05, -1.9965688092083903e-22,
       -2.0305393984875500e-22, -7.4073585352151160e-11,
       -2.4469491448634796e-06, 3.7070137288651847e-03,
       -3.5650113748650455e-22, 2.0112298124213992e-22,
       -3.2208916506615432e-22, -3.3500922833428258e-22,
       -3.4907221555886697e-22, -3.6852899602323311e-22,
       -7.5390670749817723e-06, -3.8463236827680455e-22,
       -4.3670732814236788e-22, 5.3962952605392589e-11,
       -4.8927832890547952e-06, 3.9900981271958867e-03,
       -4.8441129555661208e-22, -5.0905771976092946e-22,
       -4.8075360249113978e-22, -4.8809913656600103e-22,
       -4.7671958724510753e-22, -2.9091242973617049e-22,
       -3.8882802477445044e-06, -4.5201463612142506e-22,
       -4.0814027308832126e-22, 1.6854808888394326e-10,
       -4.0428343721357119e-06, 1.1976624779334618e-03,
       -4.0176953089113944e-22, -4.3491061096549976e-22,
       5.8082219406072635e-09, 1.3787179274522552e-04,
       -7.4081937598835298e-03, -3.0354140982178759e-22,
       -1.1394604728239275e-05, -4.2322042990196807e-22,
       1.4606580410273873e-06, -4.8577492908450763e-10,
       -1.0393464881253236e-07, 8.3309503904311286e-03,
       -3.9037067539084294e-23, 1.1849060781855001e-22,
       4.8025181653948439e-07, 7.1768637275588494e-03,
       -6.2080253541600561e-01, 2.1716806147783529e-23,
       2.0386222301966258e-06, 1.6223336015418837e-20,
       1.2281720337146921e-04, 3.8530310229814174e-10,
       -7.4909421835996984e-06, 9.8283479774499780e-04,
       1.0555129355502256e-23, -1.5427456314435986e-22,
       -5.7353642064685944e-07, -8.5228779979262901e-03,
       7.7840200395932502e-01, -4.0805167585587863e-23,
       -1.1309908251186255e-05, -1.0296211938781520e-19,
       -1.5583075551440893e-04, -4.6150545477695929e-10,
       -6.3207563902821756e-06, 1.4150986477270177e-02,
       1.5059030443990298e-22, -1.8608141833183060e-22,
       6.6623529310264741e-08, 9.2908409433199734e-04,
       -8.6779384362885237e-02, 3.7336187234190452e-23,
       5.8600584714344473e-07, 2.8288514770771917e-20,
       1.7200707208993889e-05, -6.7267543982054125e-10,
       5.6673687568034987e-06, 4.2577335698363106e-03,
       1.8769689062972334e-09, -2.1994051697270166e-22,
       -1.3211521406452959e-08, -2.3416173512077270e-04,
       2.1466021130118616e-02, -4.8548718374605378e-22,
       -1.8700024019730710e-06, -2.6503778023042799e-21,
       -4.4642549046702619e-06, -2.5881540928967061e-09,
       9.6552753023976284e-05, -1.4250881182230163e-02,
       -4.9949101640042284e-08, -5.2761316671536552e-22,
       -6.5059507834155595e-22, -5.9967874345858553e-22,
       -6.2987213435077798e-22, 8.0302193676475632e-22,
       -2.0424704916343915e-21, -6.1057230636536443e-22,
       -5.3333905462370412e-22, -5.0190988297000233e-22,
       -4.4687142183131366e-22, -3.8154978927869698e-22,
       -3.2607539883179644e-22, -3.0591968102379281e-22,
       -5.6698378657493488e-06, -1.8452991390956768e-22,
       -1.1894194135072614e-22, 6.5459747696741677e-11,
       -1.4101542261050258e-06, 3.0479670420191881e-04,
       -8.3400477932850061e-23, -3.2087724901892014e-24,
       1.3308943666889585e-23, 1.1183073748850458e-22,
       2.1845578051035177e-22, 2.2712363964448255e-22,
       7.4615901695106779e-06, 1.4337647863030321e-22,
       6.3248594629967103e-23, -2.6577045576295189e-17,
       -6.1739668395021803e-09, 6.1880955984667308e-06,
       -2.1621774085232496e-20, 3.9050769221932205e-20,
       -3.5529229978486199e-20, -3.6116941690998453e-20,
       -3.4951408466016051e-20, -3.0303657226608853e-20,
       -1.5883784263431714e-03, -1.3027328999524101e-20,
       -1.0953463838031750e-20, 6.3128403039448726e-13,
       -1.8304441876195876e-08, 7.7511160109548650e-06,
       -7.6575155246121404e-21, -1.3543408448556692e-20,
       -6.9234545593190991e-21, -3.7564630650226792e-21,
       -1.4424524112905258e-21, 1.3034890623245696e-21,
       -7.4982948632564038e-04, 1.6158529589226081e-20,
       2.5446038642715809e-20, 8.0224049675716332e-13,
       -2.9127101685769914e-08, 1.5652749887535885e-05,
       3.3483608194427870e-20, 6.5631227115637377e-20,
       2.9172458334437576e-20, 3.8768310354076629e-20,
       3.6618639406115193e-20, -5.6282818582331314e-20,
       -4.6569302125299366e-04, 2.7052227323263655e-20,
       1.4307039335366910e-20, 1.1816329392256678e-12,
       -2.6629087200019089e-08, 6.7067287485469353e-06,
       1.4253113340032804e-20, 4.4916305379808820e-20,
       -1.3682683511932395e-10, -4.6459942098879957e-02,
       1.8203292275254359e-04, -8.3938105215209170e-21,
       -9.8538362409468765e-04, 5.4823557492650088e-20,
       -3.5604079187440690e-08, -1.9357720360730972e-12,
       -9.1698366743990657e-09, 4.2033272686361571e-05,
       -1.1910339085736461e-20, -2.8301308124455492e-21,
       2.3222455052777867e-09, 6.3542970666551490e-01,
       -3.2017899111343650e-03, -4.6396692498854901e-21,
       5.3603056937152308e-05, 2.1176585934558636e-18,
       6.3425085289351465e-07, 2.1881229076311360e-12,
       -4.9556128294525940e-08, 1.2609634425280193e-05,
       1.8648765651148555e-20, 7.2356017026168401e-20,
       1.7602018074143591e-09, 4.7246106741031407e-01,
       -2.5439504911545611e-03, 8.9915174136110722e-21,
       -1.0996520314517893e-03, 5.7808956535228836e-18,
       5.0984212641075095e-07, -2.5618518348851858e-12,
       -4.2034559419675623e-08, 8.5582989030201590e-05,
       8.8517154967309547e-21, -1.3698867235645997e-20,
       -2.0202933182792767e-09, -4.7184286405639403e-01,
       2.7763762337265838e-03, 2.1681270582070987e-21,
       -1.5100205630646246e-04, -1.5376474047389514e-17,
       -5.5068898772773497e-07, -1.2268540737759292e-11,
       5.9250156863268386e-08, 9.8343644603393412e-05,
       6.4615015621529971e-11, -9.1550925558042362e-21,
       -1.5403155503608904e-09, -3.8494006338973419e-01,
       2.3968074500805353e-03, -8.9119876465725456e-21,
       7.4820476268994791e-04, -1.0448115011789207e-17,
       -4.8877907066168274e-07, -1.7495064930703130e-11,
       4.1523535076240099e-07, -1.5350029486596692e-04,
       4.3318026598165427e-11, -6.9466153026815432e-20,
       1.4411540350979446e-20, 1.5360995102644195e-20,
       1.1253020143486421e-20, 4.4293458753151549e-20,
       -2.4648387089323235e-20, 4.1383976110422344e-21,
       8.1706540476400619e-21, 3.8404492570532504e-22,
       3.0356003981048109e-21, -2.0841288802363297e-21,
       -6.1233599861679324e-21, -2.0491736000878390e-21,
       -4.8069507436481970e-04, 4.2395657008114365e-21,
       2.2767177334975883e-21, 6.4662458649216438e-13,
       -1.2248745405273479e-08, 1.3549466866380831e-06,
       -9.6281195695047964e-22, 7.7738816383365044e-21,
       -4.5074659001843980e-21, -6.2917650217191521e-22,
       7.1859659567570417e-21, 1.1554286442144768e-20,
       9.8747829596672129e-05, 2.1131504855628099e-20,
       1.9996471119305389e-20, -3.5172470314225566e-16,
       -6.4827680698756953e-10, 6.4976035022429132e-07,
       -6.4383350885828797e-21, 2.1246920471541578e-20,
       -9.0058128516806558e-21, -7.7676537178112573e-21,
       -8.5242886636672067e-21, -8.7668964281070456e-21,
       3.0856043112241407e-03, -5.3204550343215766e-21,
       -1.1356052334139985e-20, 1.0055213045783186e-12,
       -2.3050592255409754e-09, -1.4904666487821131e-05,
       -1.8575840429110854e-20, -2.4769025777826342e-21,
       1.0017420171192601e-20, 8.3821295846533592e-21,
       6.8676799307110538e-21, -8.6376352776703357e-20,
       1.1390911480318464e-03, -1.9053812617570242e-21,
       -4.2425163781402772e-21, 6.5926651700863768e-13,
       7.4196818851084895e-10, -1.1977298578979944e-05,
       -1.9980583954323933e-21, 2.0122015626642617e-20,
       -6.3525167385964992e-21, -9.9833954960077653e-21,
       -1.5115479096333944e-20, 4.2356747888248318e-20,
       9.1348562959759532e-04, -2.4725372851604885e-20,
       -2.3769722055231302e-21, 9.7768889122761634e-13,
       -5.5324890255512905e-09, -1.1067473942519412e-05,
       -4.3368042090252264e-21, 2.4584931762233916e-20,
       -5.0384511883847097e-10, -6.7842130787637933e-01,
       8.4619407299632468e-04, 4.6608533168018179e-21,
       1.4364203468081066e-03, 7.9248238628191133e-18,
       -1.6736455670109327e-07, 1.6012964956724264e-12,
       -9.2434569688179715e-09, -1.7940582006523526e-05,
       -4.1785332230815481e-21, -2.9316001199372426e-20,
       1.9220583238670518e-10, 2.3962419520650854e-01,
       -3.2827523170558348e-04, -2.4812727707432521e-20,
       -4.2051180626545711e-04, 4.2323617356345852e-19,
       6.5473706546734979e-08, 2.0130718893174985e-13,
       6.1765756147169576e-10, -4.0029165913579358e-06,
       -1.4874037858836502e-21, -1.7039014059349834e-20,
       2.0719387315151244e-10, 2.6003415727368234e-01,
       -3.7198303807490975e-04, -1.3306368957797344e-20,
       5.0967973385939455e-04, 2.6355672332699322e-18,
       7.5034894856804408e-08, -2.0085732608468830e-13,
       7.1766706247161348e-09, -3.8222457641829007e-06,
       -4.4798689937303390e-20, -3.5439874268319857e-20,
       5.9922204766063082e-10, 6.4391732369972821e-01,
       -9.8747344452056640e-04, -3.0767182561737140e-20,
       -2.8821385045090149e-04, 2.0342888657488549e-17,
       1.9669994343753745e-07, -1.3460820851448490e-12,
       3.0875091299781681e-09, 1.5035376236755818e-05,
       6.0466301520919512e-12, -1.2440034048403367e-20,
       -4.8809771828813434e-12, 7.2801326636955732e-03,
       -3.7951492647549510e-06, -1.2662304405726219e-20,
       6.1379517260318672e-04, 2.5902157158985643e-19,
       1.1475403419562383e-09, 1.9193787054880189e-12,
       -6.6132198777238547e-08, -2.0600402738270229e-05,
       7.0152662450245933e-11, 8.0724984691956481e-20,
       -3.8546485244743528e-20, -5.0429567746446038e-20,
       -6.1871214453997904e-20, 7.8222122814671142e-20,
       -2.1981282104029587e-19, -6.9488053784702863e-20,
       -7.0210560705902262e-20, -7.2515016633355012e-20,
       -6.7066008432027243e-20, -6.6283438091383302e-20,
       -5.8911117910526331e-20, -5.9287466820581098e-20,
       2.3430043223778827e-03, -7.4708264914769070e-20,
       -6.9975125543583254e-20, 1.6575063387455886e-12,
       -7.9658022187336422e-09, -2.0227781204449329e-05,
       -5.3785527259669909e-20, -2.5804804451033308e-20,
       -4.2766751781580485e-20, -3.9027897440599607e-20,
       -3.5283133918779401e-20, -2.8172636158594366e-20,
       -1.5650954416713205e-03, -1.4324061576120236e-20,
       -3.6276618366033501e-21, 5.5746311778836055e-15,
       7.1715548769538155e-10, -7.1879665573032001e-07,
       5.4827304319583179e-21, 1.3425766970055671e-20,
       4.8504946297431960e-21, 3.4530313934592973e-21,
       -2.8651721373151256e-22, -2.6887171312129777e-21,
       1.7012830455669515e-03, -3.5728921183954174e-21,
       -1.7238788142618179e-21, 5.8070490231520308e-15,
       2.6460803420482012e-09, -2.8531036831977133e-06,
       1.5435330169358334e-20, 4.4138192359035436e-21,
       2.4479948550921030e-20, 2.8316897254539628e-20,
       3.1699873069971340e-20, -1.5636140853705689e-20,
       7.8729723547148341e-04, 5.1537824315764351e-20,
       5.9380861820124415e-20, -5.1384879696178827e-14,
       4.4552080524967497e-09, -3.6426723960249329e-06,
       7.0272586970750157e-20, 2.8384281545776344e-20,
       7.8109572012225118e-20, 7.8400844252795946e-20,
       6.7858987108459355e-20, -5.4969863943735191e-20,
       4.9366982784325550e-04, 5.5742442828348062e-20,
       3.9911892455690485e-20, -2.4717643226790012e-14,
       3.5741207774389469e-09, -3.1934763120409355e-06,
       4.4392465995931626e-20, 1.5700267978715285e-21,
       -1.6504360390903073e-10, -4.4775253926696418e-01,
       3.4753821379170043e-04, 2.4654614142794423e-20,
       1.1360109602606445e-03, 5.4336366272140377e-18,
       -6.9002884253180890e-08, 4.4369004063964487e-13,
       9.4020152089802209e-10, -8.5249327891576249e-06,
       -1.1017586747211648e-21, -1.7482945644880624e-20,
       2.8259018337506094e-11, 6.7602316561211573e-02,
       -5.6191502954272886e-05, -2.0466058364736164e-20,
       -3.6590157789427703e-05, 1.5211822717038930e-19,
       1.1124380446297398e-08, -1.8570954194185531e-13,
       7.1127960153839564e-09, -3.9818066271237855e-06,
       -1.1390892999687763e-20, -3.8430474635176204e-20,
       -1.0211398851176045e-11, -2.5470549793354585e-02,
       2.2671580060003560e-05, -1.4088058559166430e-20,
       1.0768818142144199e-03, -2.5203450902384441e-19,
       -4.5904329190962601e-09, 2.6899404633232672e-13,
       7.8444823479994998e-09, -1.2482905957091561e-05,
       -1.9499338959235904e-20, -5.9525659635951671e-20,
       -2.3617256480326685e-10, -4.9501112084576909e-01,
       4.5882329205386554e-04, -1.1110327658951111e-20,
       2.0786422316891438e-04, -1.5362563356813577e-17,
       -9.1301761820296365e-08, 1.8737999071650032e-12,
       -8.5720254630038843e-09, -1.6438546207506702e-05,
       -8.6698726252368782e-12, 1.1622320026716687e-20,
       3.5470914784825274e-10, 7.4111737811572842e-01,
       -7.6697338863441133e-04, 1.4514018296794886e-20,
       -5.4656961235564211e-04, 1.9129984901292071e-17,
       1.5642393563673132e-07, 2.3022817095690207e-12,
       -5.7440120014444270e-08, 2.2526750225852397e-05,
       -5.0504881614941847e-12, -3.6106797693888758e-20,
       4.2513214496486038e-20, 4.0129800425734243e-20,
       3.7267497831766727e-20, -2.3780099657810351e-20,
       9.6925823556170581e-20, 1.6654834878772408e-20,
       1.6831568165431541e-20, 1.0197075796018673e-20,
       -4.3045403143993284e-21, -1.6650403288144937e-20,
       -2.0809566044078177e-20, -2.1817747812630115e-20,
       4.9305110369393733e-04, -2.3224670234150757e-20,
       -2.4919983433189204e-20, 3.6471845462607287e-14,
       1.0556172858756450e-09, -1.7054385623965539e-06,
       -3.2736358855775390e-20, -4.0774115029468429e-20,
       -2.3199571374355145e-20, -1.9712623520477076e-20,
       -1.0865301052782639e-20, -3.3085352516055921e-21,
       -3.8051803040785374e-04, 6.8945284269630939e-21,
       5.5781603523229560e-21, 1.3553471689825692e-15,
       -2.6379510947132392e-09, 2.6439878902041548e-06,
       -1.6460021135953454e-20, 1.7016864110354926e-20,
       -1.9786543713384953e-20, -2.3076961361739149e-20,
       -2.7917264088680853e-20, -2.8573720956699634e-20,
       5.8291729541326354e-03, -4.4483383695960101e-20,
       -5.0339066664736783e-20, 1.2354722732184845e-12,
       -6.7964774773634962e-09, -1.4462769518974696e-05,
       -6.7869805340339285e-20, 2.2982305238567844e-20,
       -6.9192820391710406e-20, -7.5822757729120246e-20,
       -8.2586423889791564e-20, -1.5992472405754980e-20,
       2.6592048785866835e-03, -8.8727573426501153e-20,
       -8.4496348971782697e-20, 9.2983599748113701e-13,
       -6.5673315646408181e-09, -9.3251607351442443e-06,
       -9.2438102215852613e-20, 6.0213660225707045e-21,
       -1.0092106460265630e-19, -9.4976687197895397e-20,
       -8.0762358718781374e-20, 2.1225717648494601e-20,
       2.6239997643224188e-03, -6.3125480691610935e-20,
       -4.9262725340804422e-20, 1.4010562383385943e-12,
       -1.1970137118764929e-08, -1.1888155768752572e-05,
       -4.3906852623691368e-20, 6.6975827965895920e-20,
       1.7328272592028610e-11, 5.8043920327694509e-01,
       -2.0505540413323720e-04, -1.1561764061006095e-20,
       2.2686317328878512e-03, -7.1636877386056924e-18,
       4.1318907405045373e-08, 9.6766080152856999e-13,
       -9.7792551245757722e-09, -6.7229040152480183e-06,
       -4.6446044938954955e-21, 1.6606811099122620e-20,
       1.6306119303176586e-11, 3.6867384801087361e-01,
       -1.4125198946659870e-04, 3.4909511993923711e-20,
       -1.1722071914361944e-03, 6.3524277105106865e-19,
       2.8628167575648932e-08, 4.7717648037934462e-13,
       -8.4839925002890692e-09, 4.9295724517318224e-07,
       3.4100780983715754e-20, 1.0255429710807622e-19,
       1.4566261439177243e-11, 3.3961301634492858e-01,
       -1.3791219140537442e-04, 3.4007544321405523e-20,
       -1.8788086396028531e-03, 3.4041332682766528e-18,
       2.8329032462017736e-08, -1.4593397617812352e-12,
